
text.o:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <main>:
   0:	fa010113          	addi	sp,sp,-96
 1e8:	00e7c863          	blt	a5,a4,1f8 <.L13>
 1ec:	fb442783          	lw	a5,-76(s0)
 1f0:	00178793          	addi	a5,a5,1
 1f4:	faf42a23          	sw	a5,-76(s0)

000001f8 <.L13>:
 1f8:	fe842703          	lw	a4,-24(s0)
 1fc:	38300793          	li	a5,899
 200:	00e7de63          	ble	a4,a5,21c <.L14>
 204:	fe842703          	lw	a4,-24(s0)
 208:	3e800793          	li	a5,1000
 20c:	00e7c863          	blt	a5,a4,21c <.L14>
 210:	fb042783          	lw	a5,-80(s0)
 214:	00178793          	addi	a5,a5,1
 218:	faf42823          	sw	a5,-80(s0)

0000021c <.L14>:
 21c:	fec42783          	lw	a5,-20(s0)
 220:	00478793          	addi	a5,a5,4
 224:	fef42623          	sw	a5,-20(s0)
 228:	fe842783          	lw	a5,-24(s0)
 22c:	00178793          	addi	a5,a5,1
 230:	fef42423          	sw	a5,-24(s0)

00000234 <.L2>:
 234:	fe842703          	lw	a4,-24(s0)
 238:	3e700793          	li	a5,999
 23c:	e2e7d4e3          	ble	a4,a5,64 <.L15>
 240:	000127b7          	lui	a5,0x12
 244:	ff878793          	addi	a5,a5,-8 # 11ff8 <.L16+0x11cd8>
 248:	fe442703          	lw	a4,-28(s0)
 24c:	00e7a023          	sw	a4,0(a5)
 250:	000127b7          	lui	a5,0x12
 254:	ff878793          	addi	a5,a5,-8 # 11ff8 <.L16+0x11cd8>
 258:	fe042703          	lw	a4,-32(s0)
 25c:	00e7a023          	sw	a4,0(a5)
 260:	000127b7          	lui	a5,0x12
 264:	ff878793          	addi	a5,a5,-8 # 11ff8 <.L16+0x11cd8>
 268:	fdc42703          	lw	a4,-36(s0)
 26c:	00e7a023          	sw	a4,0(a5)
 270:	000127b7          	lui	a5,0x12
 274:	ff878793          	addi	a5,a5,-8 # 11ff8 <.L16+0x11cd8>
 278:	fd842703          	lw	a4,-40(s0)
 27c:	00e7a023          	sw	a4,0(a5)
 280:	000127b7          	lui	a5,0x12
 284:	ff878793          	addi	a5,a5,-8 # 11ff8 <.L16+0x11cd8>
 288:	fd442703          	lw	a4,-44(s0)
 28c:	00e7a023          	sw	a4,0(a5)
 290:	000127b7          	lui	a5,0x12
 294:	ff878793          	addi	a5,a5,-8 # 11ff8 <.L16+0x11cd8>
 298:	fd042703          	lw	a4,-48(s0)
 29c:	00e7a023          	sw	a4,0(a5)
 2a0:	000127b7          	lui	a5,0x12
 2a4:	ff878793          	addi	a5,a5,-8 # 11ff8 <.L16+0x11cd8>
 2a8:	fcc42703          	lw	a4,-52(s0)
 2ac:	00e7a023          	sw	a4,0(a5)
 2b0:	000127b7          	lui	a5,0x12
 2b4:	ff878793          	addi	a5,a5,-8 # 11ff8 <.L16+0x11cd8>
 2b8:	fc842703          	lw	a4,-56(s0)
 2bc:	00e7a023          	sw	a4,0(a5)
 2c0:	000127b7          	lui	a5,0x12
 2c4:	ff878793          	addi	a5,a5,-8 # 11ff8 <.L16+0x11cd8>
 2c8:	fc442703          	lw	a4,-60(s0)
 2cc:	00e7a023          	sw	a4,0(a5)
 2d0:	000127b7          	lui	a5,0x12
 2d4:	ff878793          	addi	a5,a5,-8 # 11ff8 <.L16+0x11cd8>
 2d8:	fc042703          	lw	a4,-64(s0)
 2dc:	00e7a023          	sw	a4,0(a5)
 2e0:	000127b7          	lui	a5,0x12
 2e4:	ff878793          	addi	a5,a5,-8 # 11ff8 <.L16+0x11cd8>
 2e8:	fbc42703          	lw	a4,-68(s0)
 2ec:	00e7a023          	sw	a4,0(a5)
 2f0:	000127b7          	lui	a5,0x12
 2f4:	ff878793          	addi	a5,a5,-8 # 11ff8 <.L16+0x11cd8>
 2f8:	fb842703          	lw	a4,-72(s0)
 2fc:	00e7a023          	sw	a4,0(a5)
 300:	000127b7          	lui	a5,0x12
 304:	ff878793          	addi	a5,a5,-8 # 11ff8 <.L16+0x11cd8>
 308:	fb442703          	lw	a4,-76(s0)
 30c:	00e7a023          	sw	a4,0(a5)
 310:	000127b7          	lui	a5,0x12
 314:	ff878793          	addi	a5,a5,-8 # 11ff8 <.L16+0x11cd8>
 318:	fb042703          	lw	a4,-80(s0)
 31c:	00e7a023          	sw	a4,0(a5)

00000320 <.L16>:
 320:	0000006f          	j	320 <.L16>
