
hist.o:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <main>:
   0:	fc010113          	addi	sp,sp,-64
  f4:	fef42623          	sw	a5,-20(s0)
  f8:	fe042423          	sw	zero,-24(s0)
  fc:	03c0006f          	j	138 <.L7>

00000100 <.L9>:
 100:	fec42783          	lw	a5,-20(s0)
 104:	0007a783          	lw	a5,0(a5)
 108:	fcf42223          	sw	a5,-60(s0)
 10c:	fc442703          	lw	a4,-60(s0)
 110:	fdc42783          	lw	a5,-36(s0)
 114:	00e7d663          	ble	a4,a5,120 <.L8>
 118:	fc442783          	lw	a5,-60(s0)
 11c:	fcf42e23          	sw	a5,-36(s0)

00000120 <.L8>:
 120:	fec42783          	lw	a5,-20(s0)
 124:	00478793          	addi	a5,a5,4
 128:	fef42623          	sw	a5,-20(s0)
 12c:	fe842783          	lw	a5,-24(s0)
 130:	00178793          	addi	a5,a5,1
 134:	fef42423          	sw	a5,-24(s0)

00000138 <.L7>:
 138:	fe842703          	lw	a4,-24(s0)
 13c:	06300793          	li	a5,99
 140:	fce7d0e3          	ble	a4,a5,100 <.L9>
 144:	000127b7          	lui	a5,0x12
 148:	ff878793          	addi	a5,a5,-8 # 11ff8 <.L17+0x11d30>
 14c:	fdc42703          	lw	a4,-36(s0)
 150:	00e7a023          	sw	a4,0(a5)
 154:	000107b7          	lui	a5,0x10
 158:	37078793          	addi	a5,a5,880 # 10370 <.L17+0x100a8>
 15c:	fef42623          	sw	a5,-20(s0)
 160:	fc042c23          	sw	zero,-40(s0)
 164:	fc042a23          	sw	zero,-44(s0)
 168:	fc042823          	sw	zero,-48(s0)
 16c:	fc042623          	sw	zero,-52(s0)
 170:	fc042423          	sw	zero,-56(s0)
 174:	fe042423          	sw	zero,-24(s0)
 178:	0f40006f          	j	26c <.L10>

0000017c <.L16>:
 17c:	fec42783          	lw	a5,-20(s0)
 180:	0007a783          	lw	a5,0(a5)
 184:	fcf42223          	sw	a5,-60(s0)
 188:	fc442783          	lw	a5,-60(s0)
 18c:	0007ce63          	bltz	a5,1a8 <.L11>
 190:	fc442703          	lw	a4,-60(s0)
 194:	7cf00793          	li	a5,1999
 198:	00e7c863          	blt	a5,a4,1a8 <.L11>
 19c:	fd842783          	lw	a5,-40(s0)
 1a0:	00178793          	addi	a5,a5,1
 1a4:	fcf42c23          	sw	a5,-40(s0)

000001a8 <.L11>:
 1a8:	fc442703          	lw	a4,-60(s0)
 1ac:	7cf00793          	li	a5,1999
 1b0:	02e7d063          	ble	a4,a5,1d0 <.L12>
 1b4:	fc442703          	lw	a4,-60(s0)
 1b8:	000017b7          	lui	a5,0x1
 1bc:	f9f78793          	addi	a5,a5,-97 # f9f <.L17+0xcd7>
 1c0:	00e7c863          	blt	a5,a4,1d0 <.L12>
 1c4:	fd442783          	lw	a5,-44(s0)
 1c8:	00178793          	addi	a5,a5,1
 1cc:	fcf42a23          	sw	a5,-44(s0)

000001d0 <.L12>:
 1d0:	fc442703          	lw	a4,-60(s0)
 1d4:	000017b7          	lui	a5,0x1
 1d8:	f9f78793          	addi	a5,a5,-97 # f9f <.L17+0xcd7>
 1dc:	02e7d063          	ble	a4,a5,1fc <.L13>
 1e0:	fc442703          	lw	a4,-60(s0)
 1e4:	000017b7          	lui	a5,0x1
 1e8:	76f78793          	addi	a5,a5,1903 # 176f <.L17+0x14a7>
 1ec:	00e7c863          	blt	a5,a4,1fc <.L13>
 1f0:	fd042783          	lw	a5,-48(s0)
 1f4:	00178793          	addi	a5,a5,1
 1f8:	fcf42823          	sw	a5,-48(s0)

000001fc <.L13>:
 1fc:	fc442703          	lw	a4,-60(s0)
 200:	000017b7          	lui	a5,0x1
 204:	76f78793          	addi	a5,a5,1903 # 176f <.L17+0x14a7>
 208:	02e7d063          	ble	a4,a5,228 <.L14>
 20c:	fc442703          	lw	a4,-60(s0)
 210:	000027b7          	lui	a5,0x2
 214:	f3f78793          	addi	a5,a5,-193 # 1f3f <.L17+0x1c77>
 218:	00e7c863          	blt	a5,a4,228 <.L14>
 21c:	fcc42783          	lw	a5,-52(s0)
 220:	00178793          	addi	a5,a5,1
 224:	fcf42623          	sw	a5,-52(s0)

00000228 <.L14>:
 228:	fc442703          	lw	a4,-60(s0)
 22c:	000027b7          	lui	a5,0x2
 230:	f3f78793          	addi	a5,a5,-193 # 1f3f <.L17+0x1c77>
 234:	02e7d063          	ble	a4,a5,254 <.L15>
 238:	fc442703          	lw	a4,-60(s0)
 23c:	000027b7          	lui	a5,0x2
 240:	70f78793          	addi	a5,a5,1807 # 270f <.L17+0x2447>
 244:	00e7c863          	blt	a5,a4,254 <.L15>
 248:	fc842783          	lw	a5,-56(s0)
 24c:	00178793          	addi	a5,a5,1
 250:	fcf42423          	sw	a5,-56(s0)

00000254 <.L15>:
 254:	fec42783          	lw	a5,-20(s0)
 258:	00478793          	addi	a5,a5,4
 25c:	fef42623          	sw	a5,-20(s0)
 260:	fe842783          	lw	a5,-24(s0)
 264:	00178793          	addi	a5,a5,1
 268:	fef42423          	sw	a5,-24(s0)

0000026c <.L10>:
 26c:	fe842703          	lw	a4,-24(s0)
 270:	06300793          	li	a5,99
 274:	f0e7d4e3          	ble	a4,a5,17c <.L16>
 278:	000127b7          	lui	a5,0x12
 27c:	ff878793          	addi	a5,a5,-8 # 11ff8 <.L17+0x11d30>
 280:	fd842703          	lw	a4,-40(s0)
 284:	00e7a023          	sw	a4,0(a5)
 288:	000127b7          	lui	a5,0x12
 28c:	ff878793          	addi	a5,a5,-8 # 11ff8 <.L17+0x11d30>
 290:	fd442703          	lw	a4,-44(s0)
 294:	00e7a023          	sw	a4,0(a5)
 298:	000127b7          	lui	a5,0x12
 29c:	ff878793          	addi	a5,a5,-8 # 11ff8 <.L17+0x11d30>
 2a0:	fd042703          	lw	a4,-48(s0)
 2a4:	00e7a023          	sw	a4,0(a5)
 2a8:	000127b7          	lui	a5,0x12
 2ac:	ff878793          	addi	a5,a5,-8 # 11ff8 <.L17+0x11d30>
 2b0:	fcc42703          	lw	a4,-52(s0)
 2b4:	00e7a023          	sw	a4,0(a5)
 2b8:	000127b7          	lui	a5,0x12
 2bc:	ff878793          	addi	a5,a5,-8 # 11ff8 <.L17+0x11d30>
 2c0:	fc842703          	lw	a4,-56(s0)
 2c4:	00e7a023          	sw	a4,0(a5)

000002c8 <.L17>:
 2c8:	0000006f          	j	2c8 <.L17>
